Annotation Cluster 1	Enrichment Score: 17.709551931361133											
UP_SEQ_FEATURE	DOMAIN:Flagellin_D0/D1	5	0.735294117647059	3.19E-04	SMC03040, SMC03039, SMC03037, SMC03038, SMC03049	398	5	4346	10.9195979899498	0.125794535732611	0.044806144492354	0.044381441700957
INTERPRO	IPR001029:Flagellin, D0/D1 domain	5	0.735294117647059	3.64E-04	SMC03040, SMC03039, SMC03037, SMC03038, SMC03049	463	5	4890	10.561555075594	0.277412156008605	0.108285704617116	0.108042911557436
UP_KW_CELLULAR_COMPONENT	KW-0964~Secreted	8	1.17647058823529	3.80E-04	SMC03040, SMC03039, SMC03037, SMC03048, SMC03038, SMC03049, SM_B20955, SMA1587	222	13	1771	4.90921690921691	0.004551862148984	9.12E-04	6.08E-04
GOTERM_CC_DIRECT	GO:0005576~extracellular region	8	1.17647058823529	0.001686644280812	SMC03040, SMC03039, SMC03037, SMC03048, SMC03038, SMC03049, SM_B20955, SMA1587	263	15	1971	3.99695817490494	0.049381114430417	0.00843322140406	0.007308791883519
INTERPRO	IPR001492:Flagellin	4	0.588235294117647	0.003117289440087	SMC03040, SMC03039, SMC03037, SMC03038	463	4	4890	10.561555075594	0.938268763416215	0.347577772569655	0.346798450209633
												
Annotation Cluster 5	Enrichment Score: 2.7018130133738243											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR006015:Universal stress protein A	5	0.735294117647059	0.001010900352768	SMA1100, SMA1231, SMA1149, SMA1158, SMA1147	463	6	4890	8.80129589632829	0.594315371439319	0.180344622933768	0.179940262792661
UP_SEQ_FEATURE	DOMAIN:Usp	5	0.735294117647059	0.001919866093559	SMA1100, SMA1231, SMA1149, SMA1158, SMA1147	398	7	4346	7.79971284996411	0.55556977489385	0.162036698296347	0.1605008054215
INTERPRO	IPR006016:UspA	5	0.735294117647059	0.004041863783654	SMA1100, SMA1231, SMA1149, SMA1158, SMA1147	463	8	4890	6.60097192224622	0.973019700823681	0.400593610557721	0.399695418605798
												
Annotation Cluster 6	Enrichment Score: 2.627224296103018											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:Flg_bbr_C	5	0.735294117647059	3.19E-04	SMC03030, SMC03024, SMC03047, SMC03028, SMC03048	398	5	4346	10.9195979899498	0.125794535732611	0.044806144492354	0.044381441700957
UP_SEQ_FEATURE	DOMAIN:Flg_bb_rod	5	0.735294117647059	3.19E-04	SMC03030, SMC03024, SMC03047, SMC03028, SMC03027	398	5	4346	10.9195979899498	0.125794535732611	0.044806144492354	0.044381441700957
INTERPRO	IPR001444:Flagellar basal body rod protein, N-terminal	5	0.735294117647059	3.64E-04	SMC03030, SMC03024, SMC03047, SMC03028, SMC03027	463	5	4890	10.561555075594	0.277412156008605	0.108285704617116	0.108042911557436
INTERPRO	IPR010930:Flagellar basal-body/hook protein, C-terminal domain	5	0.735294117647059	3.64E-04	SMC03030, SMC03024, SMC03047, SMC03028, SMC03048	463	5	4890	10.561555075594	0.277412156008605	0.108285704617116	0.108042911557436
INTERPRO	IPR019776:Flagellar basal body rod protein, conserved site	3	0.441176470588235	0.025049320749822	SMC03030, SMC03047, SMC03028	463	3	4890	10.561555075594	0.999999999851228	1	0.998877665544332
INTERPRO	IPR020013:Fagellar hook-basal body protein, FlgE/F/G	3	0.441176470588235	0.025049320749822	SMC03030, SMC03024, SMC03047	463	3	4890	10.561555075594	0.999999999851228	1	0.998877665544332
GOTERM_CC_DIRECT	GO:0030694~bacterial-type flagellum basal body, rod	3	0.441176470588235	0.048182597359243	SMC03024, SMC03028, SMC03027	263	3	1971	7.49429657794677	0.772694873864631	0.206496845825328	0.178963933048617
												
Annotation Cluster 7	Enrichment Score: 2.5206250849753973											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:SHSP	4	0.588235294117647	0.002822087586088	SM_B21294, SMA1118, SMC01106, SMC04040	398	4	4346	10.9195979899497	0.696570070895368	0.174319179205798	0.172666864710956
INTERPRO	IPR002068:Alpha crystallin/Hsp20 domain	4	0.588235294117647	0.003117289440087	SM_B21294, SMA1118, SMC01106, SMC04040	463	4	4890	10.561555075594	0.938268763416215	0.347577772569655	0.346798450209633
INTERPRO	IPR008978:HSP20-like chaperone	4	0.588235294117647	0.003117289440087	SM_B21294, SMA1118, SMC01106, SMC04040	463	4	4890	10.561555075594	0.938268763416215	0.347577772569655	0.346798450209633
												
Annotation Cluster 8	Enrichment Score: 2.0707594137548746											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_BIOLOGICAL_PROCESS	KW-0270~Exopolysaccharide synthesis	12	1.76470588235294	5.15E-05	SM_B20958, SM_B20957, SM_B20946, SM_B20959, SM_B20948, SM_B20961, SM_B20960, SM_B20954, SM_B20956, SM_B20955, SMA1587, SM_B20944	154	26	1339	4.01298701298701	0.002776341268416	9.27E-04	8.24E-04
INTERPRO	IPR001173:Glycosyl transferase, family 2	8	1.17647058823529	8.10E-04	SM_B20958, SM_B20957, SM_B20748, SM_B20959, SM_B20948, SM_B21189, SMA0866, SM_B21190	463	18	4890	4.69402447804176	0.514684876045477	0.180344622933768	0.179940262792661
GOTERM_BP_DIRECT	GO:0000271~polysaccharide biosynthetic process	11	1.61764705882353	0.002023893681825	SM_B20958, SM_B20957, SM_B20946, SM_B20959, SM_B20948, SM_B20960, SM_B20954, SM_B20956, SM_B20955, SMA1587, SM_B20944	239	31	2016	2.99311647995681	0.254546078636359	0.048232421624265	0.046557684762311
UP_SEQ_FEATURE	DOMAIN:Glyco_trans_2-like	7	1.02941176470588	0.002891550365973	SM_B20958, SM_B20957, SM_B20748, SM_B20959, SM_B21189, SMA0866, SM_B21190	398	17	4346	4.49630505468519	0.70536024755902	0.174319179205798	0.172666864710956
GOTERM_MF_DIRECT	GO:0016740~transferase activity	13	1.91176470588235	0.201339757139667	SM_B20099, SM_B21189, SM_B20956, SM_B20958, SM_B20957, SM_B20946, SM_B20748, SMA0592, SMA1188, SM_B20959, SMC00097, SM_B21190, SMC01306	324	98	3453	1.41373771730915	1	1	0.990825688073394
GOTERM_MF_DIRECT	GO:0016757~transferase activity, transferring glycosyl groups	6	0.882352941176471	0.207619608034576	SM_B20958, SM_B20957, SM_B20959, SM_B20948, SMA0866, SM_B20956	324	34	3453	1.88071895424837	1	1	0.990825688073394
UP_KW_MOLECULAR_FUNCTION	KW-0328~Glycosyltransferase	7	1.02941176470588	0.313274260738297	SM_B20958, SM_B20957, SM_B20959, SM_B20948, SM_B21297, SMA0866, SM_B20956	244	46	2419	1.50864219529579	0.999999568928117	1	0.913716593820033
												
Annotation Cluster 9	Enrichment Score: 1.932035897342586											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0004129~cytochrome-c oxidase activity	10	1.47058823529412	1.12E-05	SMA1273, SMA1220, SMA1182, SM_B21487, SM_B21489, SMC01982, SMA0765, SM_B21488, SMC01984, SMC01985	324	18	3453	5.92078189300411	0.002442125118662	6.11E-04	6.03E-04
UP_KW_BIOLOGICAL_PROCESS	KW-0249~Electron transport	11	1.61764705882353	0.003255568658104	SMA1273, SMA1232, SMA1220, SM_B21487, SM_B21489, SMC01982, SMA0765, SM_B21488, SMA1211, SMA1236, SMA1213	154	34	1339	2.81302521008403	0.161455388989888	0.025114386791089	0.022323899369857
UP_KW_BIOLOGICAL_PROCESS	KW-0679~Respiratory chain	6	0.882352941176471	0.007415899880329	SMA1273, SMA1220, SM_B21487, SMA0765, SM_B21488, SMA1213	154	12	1339	4.3474025974026	0.330986377232507	0.050057324192223	0.044495399281976
UP_KW_LIGAND	KW-0349~Heme	12	1.76470588235294	0.016341656206561	SMA1273, SMA1232, SMA1276, SMA1220, SMC02255, SMA1216, SMA0765, SM_B21488, SMA0766, SMA1233, SM_B21292, SMA1213	110	50	985	2.14909090909091	0.348444696210291	0.212441530685294	0.212441530685294
GOTERM_MF_DIRECT	GO:0020037~heme binding	11	1.61764705882353	0.017608655660077	SMA1273, SMA1232, SMA1276, SMA1220, SMA1216, SMA0765, SM_B21488, SMA0766, SMC03004, SM_B21292, SMA1213	324	51	3453	2.29865649963689	0.979567971527715	0.428477287728549	0.422607735841857
INTERPRO	IPR023615:Cytochrome c oxidase, subunit I, copper-binding site	4	0.588235294117647	0.03270758374199	SMA1273, SMA1220, SMA0765, SM_B21488	463	8	4890	5.28077753779698	0.999999999999869	1	0.998877665544332
INTERPRO	IPR023616:Cytochrome c oxidase, subunit I domain	4	0.588235294117647	0.03270758374199	SMA1273, SMA1220, SMA0765, SM_B21488	463	8	4890	5.28077753779698	0.999999999999869	1	0.998877665544332
INTERPRO	IPR000883:Cytochrome c oxidase, subunit I	4	0.588235294117647	0.03270758374199	SMA1273, SMA1220, SMA0765, SM_B21488	463	8	4890	5.28077753779698	0.999999999999869	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:COX1	3	0.441176470588235	0.128550101183936	SMA1273, SMA0765, SM_B21488	398	7	4346	4.67982770997846	1	1	0.992874109263658
GOTERM_CC_DIRECT	GO:0070469~respiratory chain	4	0.588235294117647	0.137074925362425	SMA1273, SM_B21487, SM_B21488, SMA1213	263	10	1971	2.99771863117871	0.987999684521781	0.514030970109093	0.44549350742788
												
Annotation Cluster 10	Enrichment Score: 1.883824105357822											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0007165~signal transduction	8	1.17647058823529	0.00200433990556	SMC00992, SMC03090, SMC03004, SMC01104, SMC00765, SMC01469, SMC03008, SMC00975	239	17	2016	3.96948067930101	0.252425218080499	0.048232421624265	0.046557684762311
UP_KW_MOLECULAR_FUNCTION	KW-0807~Transducer	5	0.735294117647059	0.005020347612587	SMC03004, SMC01104, SMC00765, SMC01469, SMC00975	244	8	2419	6.19620901639344	0.17822338920813	0.026638871535854	0.023906679583459
SMART	SM00283:MA	5	0.735294117647059	0.005106983836019	SMC03004, SMC01104, SMC00765, SMC01469, SMC00975	96	9	1075	6.22106481481482	0.304778585668174	0.362595852357362	0.362595852357362
UP_SEQ_FEATURE	DOMAIN:Methyl-accepting transducer	5	0.735294117647059	0.005957040081035	SMC03004, SMC01104, SMC00765, SMC01469, SMC00975	398	9	4346	6.06644332774986	0.91965202574261	0.314233864274581	0.311255344234064
INTERPRO	IPR004089:Methyl-accepting chemotaxis protein (MCP) signalling domain	5	0.735294117647059	0.006736981657643	SMC03004, SMC01104, SMC00765, SMC01469, SMC00975	463	9	4890	5.8675305975522	0.99759383619892	0.60093876386174	0.599591367530211
UP_SEQ_FEATURE	DOMAIN:HAMP	6	0.882352941176471	0.044428370487605	SMC00992, SMC03004, SMC01104, SMC00765, SMC01469, SMC00975	398	22	4346	2.9780721790772	0.999999995310891	1	0.992874109263658
INTERPRO	IPR003660:HAMP linker domain	6	0.882352941176471	0.050312610978227	SMC00992, SMC03004, SMC01104, SMC00765, SMC01469, SMC00975	463	22	4890	2.88042411152562	1	1	0.998877665544332
SMART	SM00304:HAMP	4	0.588235294117647	0.184375997974997	SMC01104, SMC00765, SMC01469, SMC00975	96	17	1075	2.63480392156863	0.999999480255585	1	1
												
Annotation Cluster 11	Enrichment Score: 1.511724247763828											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_LIGAND	KW-0408~Iron	28	4.11764705882353	0.005743155787496	SM_B21488, SMC00092, SMA1273, SMA1276, SMA1232, SMA1292, SMA1291, SMC02255, SMA1216, SMA0765, SMA0766, SMA1211, SMA1233, SMA1236, SMA1213, SMC01815, SMA0814, SMA1240, SMC02042, SMA1220, SMC03211, SMC04444, SMC03253, SMA2414, SMA1266, SMC02601, SM_B21292	110	154	985	1.62809917355372	0.139078962702938	0.149322050474908	0.149322050474908
GOTERM_MF_DIRECT	GO:0009055~electron carrier activity	10	1.47058823529412	0.011602193958576	SMA1276, SMA1243, SMC02255, SMC01022, SMA1216, SMA0766, SMA0007, SMA1236, SM_B21292, SMA1213	324	41	3453	2.59936766034327	0.922364880433091	0.317610059616017	0.313259236881551
UP_KW_LIGAND	KW-0349~Heme	12	1.76470588235294	0.016341656206561	SMA1273, SMA1232, SMA1276, SMA1220, SMC02255, SMA1216, SMA0765, SM_B21488, SMA0766, SMA1233, SM_B21292, SMA1213	110	50	985	2.14909090909091	0.348444696210291	0.212441530685294	0.212441530685294
GOTERM_MF_DIRECT	GO:0020037~heme binding	11	1.61764705882353	0.017608655660077	SMA1273, SMA1232, SMA1276, SMA1220, SMA1216, SMA0765, SM_B21488, SMA0766, SMC03004, SM_B21292, SMA1213	324	51	3453	2.29865649963689	0.979567971527715	0.428477287728549	0.422607735841857
INTERPRO	IPR009056:Cytochrome c domain	5	0.735294117647059	0.147944082450551	SMA1276, SMA1216, SMA0766, SM_B21292, SMA1213	463	22	4890	2.40035342627135	1	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:Cytochrome c	4	0.588235294117647	0.299808489098714	SMA1276, SMA1216, SMA0766, SM_B21292	398	21	4346	2.07992342665709	1	1	0.992874109263658
												
Annotation Cluster 12	Enrichment Score: 1.467702653853163											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0006457~protein folding	7	1.02941176470588	0.013814103152675	SMC00912, SMC02050, SMC01142, SM_B22023, SMC02136, SMA0745, SMC02857	239	18	2016	3.28033472803347	0.866947147186084	0.248653856748156	0.240020042277734
INTERPRO	IPR011032:GroES-like	8	1.17647058823529	0.036495063428138	SMA1296, SMC00912, SM_B22023, SMA0745, SMC00105, SM_B20080, SMA1156, SM_B20170	463	34	4890	2.48507178249269	0.999999999999996	1	0.998877665544332
SMART	SM00883:SM00883	3	0.441176470588235	0.041217238498864	SMC00912, SM_B22023, SMA0745	96	4	1075	8.3984375	0.949634238180633	1	1
INTERPRO	IPR018369:Chaperonin Cpn10, conserved site	3	0.441176470588235	0.046981352059069	SMC00912, SM_B22023, SMA0745	463	4	4890	7.92116630669546	1	1	0.998877665544332
INTERPRO	IPR020818:Chaperonin Cpn10	3	0.441176470588235	0.046981352059069	SMC00912, SM_B22023, SMA0745	463	4	4890	7.92116630669546	1	1	0.998877665544332
												
Annotation Cluster 13	Enrichment Score: 1.2378985677805163											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0005507~copper ion binding	6	0.882352941176471	0.021410241816672	SMA1243, SMA1198, SMA1182, SMA1250, SM_B21487, SMC01982	324	18	3453	3.55246913580247	0.991259306517411	0.448097883131416	0.441959555965232
INTERPRO	IPR008972:Cupredoxin	5	0.735294117647059	0.046293547528611	SMA1243, SMA1182, SMA1250, SM_B21487, SMC01982	463	15	4890	3.52051835853132	1	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:COX2_CUA	3	0.441176470588235	0.069118904679568	SMA1182, SM_B21487, SMC01982	398	5	4346	6.55175879396985	0.999999999999925	1	0.992874109263658
INTERPRO	IPR002429:Cytochrome c oxidase subunit II C-terminal	3	0.441176470588235	0.073470960621796	SMA1182, SM_B21487, SMC01982	463	5	4890	6.33693304535637	1	1	0.998877665544332
UP_KW_LIGAND	KW-0186~Copper	5	0.735294117647059	0.128425883049082	SMA1220, SMA1198, SMA1182, SMA1250, SMC01982	110	18	985	2.48737373737374	0.971951319289958	1	1
												
Annotation Cluster 14	Enrichment Score: 1.203912037699284											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0019646~aerobic electron transport chain	4	0.588235294117647	0.024763855866204	SMC02255, SM_B21489, SMC01984, SMC01985	239	6	2016	5.6234309623431	0.973641580745653	0.356599524473336	0.344217596540234
UP_SEQ_FEATURE	DOMAIN:COX3	3	0.441176470588235	0.069118904679568	SM_B21489, SMC01984, SMC01985	398	5	4346	6.55175879396985	0.999999999999925	1	0.992874109263658
INTERPRO	IPR024791:Cytochrome c/ubiquinol oxidase subunit III	3	0.441176470588235	0.073470960621796	SM_B21489, SMC01984, SMC01985	463	5	4890	6.33693304535637	1	1	0.998877665544332
INTERPRO	IPR000298:Cytochrome c oxidase, subunit III	3	0.441176470588235	0.073470960621796	SM_B21489, SMC01984, SMC01985	463	5	4890	6.33693304535637	1	1	0.998877665544332
INTERPRO	IPR013833:Cytochrome c oxidase, subunit III, 4-helical bundle	3	0.441176470588235	0.103464951892308	SM_B21489, SMC01984, SMC01985	463	6	4890	5.28077753779698	1	1	0.998877665544332
												
Annotation Cluster 15	Enrichment Score: 1.1354735184741411											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0051082~unfolded protein binding	5	0.735294117647059	0.035345802401936	SMC00913, SMC02136, SM_B21566, SMA0744, SMC02857	324	14	3453	3.80621693121693	0.999622085812186	0.595440825078774	0.587284101447558
UP_SEQ_FEATURE	BINDING:ATP: via amide nitrogen 	4	0.588235294117647	0.071791546708551	SMC00913, SMC02099, SM_B21566, SMA0744	398	11	4346	3.97076290543627	0.999999999999978	1	0.992874109263658
INTERPRO	IPR027409:GroEL-like apical domain	3	0.441176470588235	0.073470960621796	SMC00913, SM_B21566, SMA0744	463	5	4890	6.33693304535637	1	1	0.998877665544332
INTERPRO	IPR027410:TCP-1-like chaperonin intermediate domain	3	0.441176470588235	0.073470960621796	SMC00913, SM_B21566, SMA0744	463	5	4890	6.33693304535637	1	1	0.998877665544332
INTERPRO	IPR001844:Chaperonin Cpn60	3	0.441176470588235	0.073470960621796	SMC00913, SM_B21566, SMA0744	463	5	4890	6.33693304535637	1	1	0.998877665544332
INTERPRO	IPR027413:GroEL-like equatorial domain	3	0.441176470588235	0.073470960621796	SMC00913, SM_B21566, SMA0744	463	5	4890	6.33693304535637	1	1	0.998877665544332
INTERPRO	IPR018370:Chaperonin Cpn60, conserved site	3	0.441176470588235	0.073470960621796	SMC00913, SM_B21566, SMA0744	463	5	4890	6.33693304535637	1	1	0.998877665544332
INTERPRO	IPR002423:Chaperonin Cpn60/TCP-1	3	0.441176470588235	0.073470960621796	SMC00913, SM_B21566, SMA0744	463	5	4890	6.33693304535637	1	1	0.998877665544332
