Annotation Cluster 1	Enrichment Score: 3.2411822597749724											
GOTERM_MF_DIRECT	GO:0004252~serine-type endopeptidase activity	4	0.997506234413965	0.163293086097005	SINMEB_0882, SINMEB_1012, SINMEB_0884, SINMEB_2208	260	19	3484	2.82105263157895	0.999999999999998	1	1
												
Annotation Cluster 3	Enrichment Score: 1.2635914228605272											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_LIGAND	KW-0547~Nucleotide-binding	29	7.23192019950125	0.033182453753271	SINMEB_1399, SINMEB_5276, SINMEB_2882, SINMEB_0044, SINMEB_1275, SINMEB_2221, SINMEB_3292, SINMEB_1050, SINMEB_0545, SINMEB_0884, SINMEB_1559, SINMEB_1757, SINMEB_1164, SINMEB_3164, SINMEB_2257, SINMEB_3286, SINMEB_1165, SINMEB_3584, SINMEB_1080, SINMEB_2092, SINMEB_0915, SINMEB_0654, SINMEB_1369, SINMEB_1005, SINMEB_1367, SINMEB_1528, SINMEB_1604, SINMEB_2758, SINMEB_0437	74	278	986	1.38994750145829	0.555093689304665	0.796378890078497	0.796378890078497
GOTERM_MF_DIRECT	GO:0005524~ATP binding	43	10.7231920199501	0.067443428323793	SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_1399, SINMEB_5276, SINMEB_0442, SINMEB_2882, SINMEB_2860, SINMEB_0044, SINMEB_1275, SINMEB_2221, SINMEB_3292, SINMEB_0825, SINMEB_2327, SINMEB_0545, SINMEB_0884, SINMEB_1638, SINMEB_0406, SINMEB_1416, SINMEB_0744, SINMEB_1559, SINMEB_1757, SINMEB_1118, SINMEB_4967, SINMEB_1582, SINMEB_1164, SINMEB_1483, SINMEB_2472, SINMEB_1382, SINMEB_3164, SINMEB_2257, SINMEB_3286, SINMEB_3584, SINMEB_6197, SINMEB_1160, SINMEB_0915, SINMEB_0654, SINMEB_3605, SINMEB_1005, SINMEB_3622, SINMEB_1528, SINMEB_2758, SINMEB_0437	260	452	3484	1.27477876106195	0.999998385787541	1	1
UP_KW_LIGAND	KW-0067~ATP-binding	24	5.98503740648379	0.07233984854203	SINMEB_1164, SINMEB_2472, SINMEB_3164, SINMEB_1399, SINMEB_2257, SINMEB_5276, SINMEB_2882, SINMEB_3286, SINMEB_2221, SINMEB_0044, SINMEB_1275, SINMEB_3584, SINMEB_3292, SINMEB_0915, SINMEB_0654, SINMEB_0545, SINMEB_1005, SINMEB_0884, SINMEB_1528, SINMEB_2758, SINMEB_1559, SINMEB_1757, SINMEB_1118, SINMEB_0437	74	234	986	1.36659736659737	0.835057096588602	0.868078182504362	0.868078182504362
												
Annotation Cluster 4	Enrichment Score: 1.248390961249329											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:Pyr_redox_2	5	1.24688279301746	0.036598665152462	SINMEB_6269, SINMEB_1901, SINMEB_1604, SINMEB_0404, SINMEB_1080	297	19	4331	3.83749778486621	0.999996636058948	1	1
INTERPRO	IPR023753:Pyridine nucleotide-disulphide oxidoreductase, FAD/NAD(P)-binding domain	5	1.24688279301746	0.041359228146661	SINMEB_6269, SINMEB_1901, SINMEB_1604, SINMEB_0404, SINMEB_1080	328	20	4859	3.70350609756098	0.999999999997846	1	1
INTERPRO	IPR016156:FAD/NAD-linked reductase, dimerisation	3	0.748129675810474	0.118792615683448	SINMEB_1604, SINMEB_0404, SINMEB_1080	328	9	4859	4.9380081300813	1	1	1
												
Annotation Cluster 5	Enrichment Score: 0.782173279905434											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0016787~hydrolase activity	27	6.73316708229426	0.0328393278087	SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_1399, SINMEB_0442, SINMEB_2860, SINMEB_1495, SINMEB_0727, SINMEB_2327, SINMEB_1611, SINMEB_1511, SINMEB_1775, SINMEB_1638, SINMEB_0725, SINMEB_1416, SINMEB_0744, SINMEB_0448, SINMEB_4967, SINMEB_1582, SINMEB_2257, SINMEB_0376, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_2039, SINMEB_3622, SINMEB_2758	260	242	3484	1.49504132231405	0.998300825314196	1	1
GOTERM_MF_DIRECT	GO:0005524~ATP binding	43	10.7231920199501	0.067443428323793	SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_1399, SINMEB_5276, SINMEB_0442, SINMEB_2882, SINMEB_2860, SINMEB_0044, SINMEB_1275, SINMEB_2221, SINMEB_3292, SINMEB_0825, SINMEB_2327, SINMEB_0545, SINMEB_0884, SINMEB_1638, SINMEB_0406, SINMEB_1416, SINMEB_0744, SINMEB_1559, SINMEB_1757, SINMEB_1118, SINMEB_4967, SINMEB_1582, SINMEB_1164, SINMEB_1483, SINMEB_2472, SINMEB_1382, SINMEB_3164, SINMEB_2257, SINMEB_3286, SINMEB_3584, SINMEB_6197, SINMEB_1160, SINMEB_0915, SINMEB_0654, SINMEB_3605, SINMEB_1005, SINMEB_3622, SINMEB_1528, SINMEB_2758, SINMEB_0437	260	452	3484	1.27477876106195	0.999998385787541	1	1
UP_SEQ_FEATURE	NP_BIND:ATP	25	6.23441396508728	0.139621766134229	SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_5276, SINMEB_0442, SINMEB_2882, SINMEB_3292, SINMEB_2327, SINMEB_0545, SINMEB_0884, SINMEB_1638, SINMEB_1416, SINMEB_0744, SINMEB_4967, SINMEB_1582, SINMEB_1164, SINMEB_1483, SINMEB_3164, SINMEB_2257, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_1005, SINMEB_3622, SINMEB_2758	297	279	4331	1.30667487298312	1	1	1
INTERPRO	IPR017871:ABC transporter, conserved site	16	3.99002493765586	0.163210906201053	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_2257, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_3605, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_2758, SINMEB_0744, SINMEB_4967	328	169	4859	1.40251118487516	1	1	1
INTERPRO	IPR003593:AAA+ ATPase domain	20	4.98753117206983	0.16364084626102	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_3164, SINMEB_2257, SINMEB_3292, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_3605, SINMEB_0884, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_2758, SINMEB_0744, SINMEB_1118, SINMEB_4967	328	222	4859	1.33459679191387	1	1	1
INTERPRO	IPR027417:P-loop containing nucleoside triphosphate hydrolase	29	7.23192019950125	0.184633857616451	SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_1095, SINMEB_1399, SINMEB_1277, SINMEB_0442, SINMEB_2221, SINMEB_3292, SINMEB_2327, SINMEB_0545, SINMEB_0884, SINMEB_1638, SINMEB_1416, SINMEB_0744, SINMEB_1757, SINMEB_1118, SINMEB_4967, SINMEB_1582, SINMEB_1483, SINMEB_3164, SINMEB_2257, SINMEB_6197, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_1005, SINMEB_3622, SINMEB_2758	328	349	4859	1.23096477741282	1	1	1
INTERPRO	IPR003439:ABC transporter-like	16	3.99002493765586	0.29625629990994	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_2257, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_3605, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_2758, SINMEB_0744, SINMEB_4967	328	190	4859	1.24749679075738	1	1	1
UP_SEQ_FEATURE	DOMAIN:ABC transporter	16	3.99002493765586	0.309711489958107	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_2257, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_3605, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_2758, SINMEB_0744, SINMEB_4967	297	189	4331	1.23449664190405	1	1	1
GOTERM_MF_DIRECT	GO:0042626~ATPase activity, coupled to transmembrane movement of substances	14	3.49127182044888	0.321802826490545	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_3605, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_0744, SINMEB_4967	260	150	3484	1.25066666666667	1	1	1
SMART	SM00382:AAA	20	4.98753117206983	0.334821373377061	SINMEB_1483, SINMEB_1582, SINMEB_2044, SINMEB_1571, SINMEB_1570, SINMEB_3164, SINMEB_2257, SINMEB_3292, SINMEB_1160, SINMEB_0915, SINMEB_2327, SINMEB_3605, SINMEB_0884, SINMEB_3622, SINMEB_1638, SINMEB_1416, SINMEB_2758, SINMEB_0744, SINMEB_1118, SINMEB_4967	83	222	1067	1.15814609790513	0.999999999989476	1	1
												
Annotation Cluster 6	Enrichment Score: 0.513741790074305											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	NP_BIND:NAD	5	1.24688279301746	0.229214493285765	SINMEB_2883, SINMEB_1367, SINMEB_1604, SINMEB_1080, SINMEB_2092	297	36	4331	2.02534605312383	1	1	1
UP_SEQ_FEATURE	BINDING:NAD	4	0.997506234413965	0.337306752194677	SINMEB_2883, SINMEB_1367, SINMEB_1080, SINMEB_2092	297	30	4331	1.94433221099888	1	1	1
UP_KW_LIGAND	KW-0520~NAD	10	2.49376558603491	0.371969662014018	SINMEB_1175, SINMEB_1382, SINMEB_6354, SINMEB_1057, SINMEB_2883, SINMEB_6355, SINMEB_1367, SINMEB_1604, SINMEB_1080, SINMEB_2092	74	105	986	1.26898326898327	0.999985824611692	1	1
												
Annotation Cluster 7	Enrichment Score: 0.48685396395120945											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR011527:ABC transporter, transmembrane domain, type 1	4	0.997506234413965	0.063168954816162	SINMEB_1571, SINMEB_1570, SINMEB_3605, SINMEB_0744	328	14	4859	4.23257839721254	1	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0762~Sugar transport	4	0.997506234413965	0.55302384867426	SINMEB_1571, SINMEB_1570, SINMEB_3605, SINMEB_0744	94	41	1337	1.38764919564089	1	1	1
UP_SEQ_FEATURE	DOMAIN:ABC transmembrane type-1	7	1.74563591022444	0.991266790562637	SINMEB_1571, SINMEB_1570, SINMEB_2091, SINMEB_3605, SINMEB_3803, SINMEB_1764, SINMEB_0744	297	188	4331	0.542965112114048	1	1	1
												
Annotation Cluster 8	Enrichment Score: 0.4285308175952332											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0489~Methyltransferase	8	1.99501246882793	0.240983999557843	SINMEB_1175, SINMEB_2451, SINMEB_0728, SINMEB_2494, SINMEB_2780, SINMEB_1261, SINMEB_6359, SINMEB_1977	184	66	2380	1.56785243741765	0.999951130992255	0.96393599823137	0.883607998378756
GOTERM_BP_DIRECT	GO:0032259~methylation	7	1.74563591022444	0.284785119793599	SINMEB_2451, SINMEB_0728, SINMEB_2494, SINMEB_2780, SINMEB_6359, SINMEB_1784, SINMEB_1758	142	64	2024	1.55897887323944	1	1	1
GOTERM_MF_DIRECT	GO:0008168~methyltransferase activity	4	0.997506234413965	0.754921937473645	SINMEB_2451, SINMEB_0728, SINMEB_2494, SINMEB_2780	260	52	3484	1.03076923076923	1	1	1
												
Annotation Cluster 9	Enrichment Score: 0.3325161197491723											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:PKS_ER	3	0.748129675810474	0.401418937784036	SINMEB_0496, SINMEB_0584, SINMEB_1750	297	20	4331	2.18737373737374	1	1	1
INTERPRO	IPR011032:GroES-like	4	0.997506234413965	0.403638497722592	SINMEB_0496, SINMEB_0584, SINMEB_1750, SINMEB_0406	328	34	4859	1.74282639885222	1	1	1
INTERPRO	IPR020843:Polyketide synthase, enoylreductase	3	0.748129675810474	0.44159366048963	SINMEB_0496, SINMEB_0584, SINMEB_1750	328	22	4859	2.02009423503326	1	1	1
SMART	SM00829:SM00829	3	0.748129675810474	0.514565806581605	SINMEB_0496, SINMEB_0584, SINMEB_1750	83	22	1067	1.75301204819277	1	1	1
INTERPRO	IPR013154:Alcohol dehydrogenase GroES-like	3	0.748129675810474	0.590697603859597	SINMEB_0496, SINMEB_0584, SINMEB_1750	328	29	4859	1.53248528174937	1	1	1
												
Annotation Cluster 10	Enrichment Score: 0.3228033622205901											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR016032:Signal transduction response regulator, C-terminal effector	4	0.997506234413965	0.347387055561438	SINMEB_2066, SINMEB_6358, SINMEB_6173, SINMEB_0635	328	31	4859	1.91148701809599	1	1	1
INTERPRO	IPR000792:Transcription regulator LuxR, C-terminal	3	0.748129675810474	0.417923866472701	SINMEB_2066, SINMEB_6358, SINMEB_6173	328	21	4859	2.11628919860627	1	1	1
UP_SEQ_FEATURE	DOMAIN:HTH luxR-type	3	0.748129675810474	0.425823840995865	SINMEB_2066, SINMEB_6358, SINMEB_6173	297	21	4331	2.08321308321308	1	1	1
SMART	SM00421:HTH_LUXR	3	0.748129675810474	0.489217139293513	SINMEB_2066, SINMEB_6358, SINMEB_6173	83	21	1067	1.83648881239243	1	1	1
GOTERM_BP_DIRECT	GO:0006355~regulation of transcription, DNA-templated	8	1.99501246882793	0.804156815888451	SINMEB_2066, SINMEB_6358, SINMEB_1032, SINMEB_1440, SINMEB_2316, SINMEB_6173, SINMEB_0329, SINMEB_0635	142	128	2024	0.890845070422535	1	1	1
												
Annotation Cluster 11	Enrichment Score: 0.2951532605327651											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DNA_BIND:H-T-H motif	5	1.24688279301746	0.433476555463601	SINMEB_3791, SINMEB_6173, SINMEB_0564, SINMEB_1236, SINMEB_4327	297	49	4331	1.4880093451522	1	1	1
INTERPRO	IPR009057:Homeodomain-like	8	1.99501246882793	0.459284473266369	SINMEB_3791, SINMEB_2046, SINMEB_0564, SINMEB_0752, SINMEB_2040, SINMEB_4327, SINMEB_1900, SINMEB_3317	328	95	4859	1.24749679075738	1	1	1
INTERPRO	IPR001647:DNA-binding HTH domain, TetR-type	3	0.748129675810474	0.571308921268587	SINMEB_3791, SINMEB_0564, SINMEB_4327	328	28	4859	1.5872168989547	1	1	1
UP_SEQ_FEATURE	DOMAIN:HTH tetR-type	3	0.748129675810474	0.580054198491522	SINMEB_3791, SINMEB_0564, SINMEB_4327	297	28	4331	1.56240981240981	1	1	1
												
Annotation Cluster 12	Enrichment Score: 0.23874832227545656											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_CELLULAR_COMPONENT	KW-0997~Cell inner membrane	14	3.49127182044888	0.152383830692659	SINMEB_3794, SINMEB_2251, SINMEB_1052, SINMEB_1162, SINMEB_6354, SINMEB_2257, SINMEB_1144, SINMEB_2860, SINMEB_1583, SINMEB_0915, SINMEB_1004, SINMEB_1637, SINMEB_2758, SINMEB_0448	106	161	1767	1.44954881050041	0.862472105630111	0.914302984155956	0.914302984155956
UP_KW_CELLULAR_COMPONENT	KW-1003~Cell membrane	22	5.48628428927681	0.742561428293509	SINMEB_3794, SINMEB_1031, SINMEB_2251, SINMEB_1052, SINMEB_1162, SINMEB_6354, SINMEB_1069, SINMEB_2257, SINMEB_2256, SINMEB_1144, SINMEB_2860, SINMEB_1583, SINMEB_6355, SINMEB_1160, SINMEB_0915, SINMEB_0825, SINMEB_1414, SINMEB_0741, SINMEB_1004, SINMEB_2758, SINMEB_1415, SINMEB_0448	106	391	1767	0.937943347970854	0.999999915260986	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0813~Transport	28	6.98254364089776	0.980299594909704	SINMEB_2044, SINMEB_1571, SINMEB_1031, SINMEB_1570, SINMEB_2860, SINMEB_2327, SINMEB_0741, SINMEB_1637, SINMEB_0744, SINMEB_0448, SINMEB_2251, SINMEB_1162, SINMEB_1146, SINMEB_6354, SINMEB_2257, SINMEB_1069, SINMEB_1144, SINMEB_1583, SINMEB_2091, SINMEB_1160, SINMEB_0915, SINMEB_3605, SINMEB_3803, SINMEB_1764, SINMEB_1004, SINMEB_3622, SINMEB_2758, SINMEB_1867	94	513	1337	0.776326158185061	1	1	1
GOTERM_CC_DIRECT	GO:0005886~plasma membrane	22	5.48628428927681	0.999946154194496	SINMEB_1031, SINMEB_2251, SINMEB_1052, SINMEB_6354, SINMEB_1069, SINMEB_2257, SINMEB_2256, SINMEB_1144, SINMEB_2860, SINMEB_6355, SINMEB_2091, SINMEB_1160, SINMEB_0915, SINMEB_1414, SINMEB_3803, SINMEB_1764, SINMEB_1797, SINMEB_1004, SINMEB_3622, SINMEB_2758, SINMEB_1415, SINMEB_0448	128	604	1968	0.560016556291391	1	1	1
												
Annotation Cluster 13	Enrichment Score: 0.22444532934467928											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	METAL:Magnesium	6	1.49625935162095	0.446800964371787	SINMEB_1095, SINMEB_1584, SINMEB_2882, SINMEB_1403, SINMEB_6173, SINMEB_1049	297	64	4331	1.36710858585859	1	1	1
UP_KW_LIGAND	KW-0460~Magnesium	12	2.9925187032419	0.597394789281466	SINMEB_1031, SINMEB_1095, SINMEB_2146, SINMEB_1584, SINMEB_2882, SINMEB_0044, SINMEB_1403, SINMEB_6173, SINMEB_1049, SINMEB_1528, SINMEB_1889, SINMEB_1757	74	153	986	1.04504504504505	0.999999999671068	1	1
GOTERM_MF_DIRECT	GO:0000287~magnesium ion binding	5	1.24688279301746	0.794856042242062	SINMEB_2882, SINMEB_1403, SINMEB_1049, SINMEB_1528, SINMEB_1889	260	72	3484	0.930555555555556	1	1	1
												
Annotation Cluster 14	Enrichment Score: 0.21222468578764342											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR011701:Major facilitator superfamily	4	0.997506234413965	0.493742184888195	SINMEB_0715, SINMEB_0818, SINMEB_1248, SINMEB_2727	328	39	4859	1.51938711694809	1	1	1
INTERPRO	IPR020846:Major facilitator superfamily domain	4	0.997506234413965	0.576607779111938	SINMEB_0715, SINMEB_0818, SINMEB_1248, SINMEB_2727	328	44	4859	1.34672949002217	1	1	1
UP_SEQ_FEATURE	DOMAIN:MFS	4	0.997506234413965	0.587505731875173	SINMEB_0715, SINMEB_0818, SINMEB_1248, SINMEB_2727	297	44	4331	1.32568105295378	1	1	1
GOTERM_MF_DIRECT	GO:0022857~transmembrane transporter activity	11	2.7431421446384	0.846658781114374	SINMEB_0715, SINMEB_2256, SINMEB_0818, SINMEB_1144, SINMEB_1414, SINMEB_1248, SINMEB_2038, SINMEB_2727, SINMEB_4306, SINMEB_4328, SINMEB_1415	260	174	3484	0.847126436781609	1	1	1
												
Annotation Cluster 15	Enrichment Score: 0.19876938792131											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR009057:Homeodomain-like	8	1.99501246882793	0.459284473266369	SINMEB_3791, SINMEB_2046, SINMEB_0564, SINMEB_0752, SINMEB_2040, SINMEB_4327, SINMEB_1900, SINMEB_3317	328	95	4859	1.24749679075738	1	1	1
GOTERM_MF_DIRECT	GO:0043565~sequence-specific DNA binding	6	1.49625935162095	0.617183826795041	SINMEB_2046, SINMEB_1456, SINMEB_1236, SINMEB_0884, SINMEB_0752, SINMEB_3317	260	71	3484	1.13239436619718	1	1	1
INTERPRO	IPR018060:DNA binding HTH domain, AraC-type	3	0.748129675810474	0.677812672283417	SINMEB_2046, SINMEB_0752, SINMEB_3317	328	34	4859	1.30711979913917	1	1	1
UP_SEQ_FEATURE	DOMAIN:HTH araC/xylS-type	3	0.748129675810474	0.701769212681381	SINMEB_2046, SINMEB_0752, SINMEB_3317	297	35	4331	1.24992784992785	1	1	1
SMART	SM00342:HTH_ARAC	3	0.748129675810474	0.752233662586173	SINMEB_2046, SINMEB_0752, SINMEB_3317	83	34	1067	1.1343019135365	1	1	1
												
Annotation Cluster 16	Enrichment Score: 0.19563169130208766											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR016181:Acyl-CoA N-acyltransferase	5	1.24688279301746	0.43705807478443	SINMEB_2928, SINMEB_2927, SINMEB_5348, SINMEB_1079, SINMEB_0026	328	50	4859	1.48140243902439	1	1	1
INTERPRO	IPR000182:GNAT domain	3	0.748129675810474	0.693310034952728	SINMEB_2928, SINMEB_2927, SINMEB_1079	328	35	4859	1.26977351916376	1	1	1
GOTERM_MF_DIRECT	GO:0008080~N-acetyltransferase activity	3	0.748129675810474	0.731622835647731	SINMEB_2928, SINMEB_2927, SINMEB_1079	260	34	3484	1.18235294117647	1	1	1
UP_SEQ_FEATURE	DOMAIN:N-acetyltransferase	3	0.748129675810474	0.744250864618354	SINMEB_2928, SINMEB_2927, SINMEB_1079	297	38	4331	1.15124933545986	1	1	1
												
Annotation Cluster 17	Enrichment Score: 0.16094640461203305											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR016032:Signal transduction response regulator, C-terminal effector	4	0.997506234413965	0.347387055561438	SINMEB_2066, SINMEB_6358, SINMEB_6173, SINMEB_0635	328	31	4859	1.91148701809599	1	1	1
INTERPRO	IPR011006:CheY-like superfamily	5	1.24688279301746	0.669800706518006	SINMEB_6358, SINMEB_1766, SINMEB_6173, SINMEB_6625, SINMEB_0635	328	67	4859	1.10552420822716	1	1	1
UP_KW_PTM	KW-0597~Phosphoprotein	7	1.74563591022444	0.735903579887465	SINMEB_6358, SINMEB_3286, SINMEB_6173, SINMEB_0636, SINMEB_0329, SINMEB_6625, SINMEB_0635	14	98	193	0.98469387755102	0.99513536727379	1	1
GOTERM_BP_DIRECT	GO:0000160~phosphorelay signal transduction system	4	0.997506234413965	0.750572153853292	SINMEB_6358, SINMEB_6173, SINMEB_6625, SINMEB_0635	142	55	2024	1.03661971830986	1	1	1
INTERPRO	IPR001789:Signal transduction response regulator, receiver domain	4	0.997506234413965	0.815344253377869	SINMEB_6358, SINMEB_6173, SINMEB_6625, SINMEB_0635	328	64	4859	0.925876524390244	1	1	1
UP_SEQ_FEATURE	DOMAIN:Response regulatory	4	0.997506234413965	0.831851209903818	SINMEB_6358, SINMEB_6173, SINMEB_6625, SINMEB_0635	297	65	4331	0.897384097384097	1	1	1
SMART	SM00448:REC	4	0.997506234413965	0.857069230573847	SINMEB_6358, SINMEB_6173, SINMEB_6625, SINMEB_0635	83	60	1067	0.857028112449799	1	1	1
												
Annotation Cluster 18	Enrichment Score: 0.1321373719797038											
