CHART																
UP_KW_MOLECULAR_FUNCTION	KW-0694~RNA-binding	14	10.3703703703704	1.64029917190106E-11	SMC01319, SMC01307, SMC01309, SMC03051, SMC01293, SMC01295, SMC02692, SMC03242, SMC01297, SMC01321, SMC00565, SMC00567, SMC00335, SMC01305	49	56	2380	12.1428571428571	3.77268771778461E-10	1.25756269845748E-10	1.20288605939411E-10				
UP_KW_MOLECULAR_FUNCTION	KW-0699~rRNA-binding	12	8.88888888888889	5.41415662590099E-11	SMC01319, SMC01307, SMC01309, SMC01293, SMC01295, SMC02692, SMC03242, SMC01297, SMC01321, SMC00565, SMC00567, SMC01305	49	38	2380	15.3383458646617	1.24525634248585E-09	3.11314005989307E-10	2.97778614424555E-10				
GOTERM_BP_DIRECT	GO:0006412~translation	16	11.8518518518519	6.39035592478992E-11	SMC01319, SMC01307, SMC03859, SMC01309, SMC01291, SMC01283, SMC01293, SMC01295, SMC02692, SMC01297, SMC01321, SMC00565, SMC01301, SMC00567, SMC00335, SMC01305	62	61	2024	8.56266525647805	2.49223841564117E-09	2.42833525142017E-09	2.42833525142017E-09				
GOTERM_CC_DIRECT	GO:0005840~ribosome	13	9.62962962962963	1.50635330837709E-08	SMC01307, SMC03859, SMC01309, SMC01283, SMC01293, SMC01295, SMC02692, SMC01297, SMC01321, SMC00565, SMC01301, SMC00567, SMC00335	70	45	1968	8.12190476190476	3.31397675523704E-07	3.31397727842959E-07	3.31397727842959E-07				
GOTERM_MF_DIRECT	GO:0019843~rRNA binding	9	6.66666666666667	2.71550896796298E-07	SMC01307, SMC01309, SMC01293, SMC01295, SMC03242, SMC01297, SMC00565, SMC00567, SMC01305	69	36	3484	12.6231884057971	1.79222010155966E-05	8.96117959427783E-06	8.82540414587968E-06				
																
Annotation Cluster 3	Enrichment Score: 5.189299998536428															
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR				
GOTERM_BP_DIRECT	GO:0071973~bacterial-type flagellum-dependent cell motility	10	7.40740740740741	2.26347335481094E-10	SMC03020, SMC03032, SMC03030, SMC03024, SMC03047, SMC03034, SMC03039, SMC03028, SMC03037, SMC03049	62	17	2024	19.2030360531309	8.82754802589147E-09	4.30059937414078E-09	4.30059937414078E-09				
UP_KW_CELLULAR_COMPONENT	KW-0975~Bacterial flagellum	10	7.40740740740741	3.22807954521855E-10	SMC03020, SMC03032, SMC03030, SMC03024, SMC03047, SMC03034, SMC03039, SMC03028, SMC03037, SMC03049	53	18	1767	18.5220125786164	3.87369603060961E-09	9.68423863565566E-10	6.45615909043711E-10				
UP_SEQ_FEATURE	DOMAIN:Flg_bb_rod	4	2.96296296296296	5.47742416961146E-05	SMC03030, SMC03024, SMC03047, SMC03028	79	5	4331	43.8582278481013	0.005244669661043	0.002629163601414	0.002629163601414				
UP_SEQ_FEATURE	DOMAIN:Flg_bbr_C	4	2.96296296296296	5.47742416961146E-05	SMC03030, SMC03024, SMC03047, SMC03028	79	5	4331	43.8582278481013	0.005244669661043	0.002629163601414	0.002629163601414				
INTERPRO	IPR001444:Flagellar basal body rod protein, N-terminal	4	2.96296296296296	8.97165152811073E-05	SMC03030, SMC03024, SMC03047, SMC03028	104	5	4859	37.3769230769231	0.020248472792568	0.010227682742046	0.010227682742046				
INTERPRO	IPR010930:Flagellar basal-body/hook protein, C-terminal domain	4	2.96296296296296	8.97165152811073E-05	SMC03030, SMC03024, SMC03047, SMC03028	104	5	4859	37.3769230769231	0.020248472792568	0.010227682742046	0.010227682742046				
INTERPRO	IPR020013:Fagellar hook-basal body protein, FlgE/F/G	3	2.22222222222222	0.001316713924211	SMC03030, SMC03024, SMC03047	104	3	4859	46.7211538461538	0.259484411545566	0.075052693680049	0.075052693680049				
INTERPRO	IPR019776:Flagellar basal body rod protein, conserved site	3	2.22222222222222	0.001316713924211	SMC03030, SMC03047, SMC03028	104	3	4859	46.7211538461538	0.259484411545566	0.075052693680049	0.075052693680049				
																
Annotation Cluster 4	Enrichment Score: 3.955886084077829															
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR				
GOTERM_BP_DIRECT	GO:0006935~chemotaxis	7	5.18518518518519	1.16914596853748E-05	SMC03020, SMC03043, SMC03010, SMC03022, SMC03012, SMC03090, SMC03008	62	19	2024	12.0271646859083	0.000455865654873	0.000148091822681	0.000148091822681				
UP_KW_BIOLOGICAL_PROCESS	KW-0145~Chemotaxis	6	4.44444444444444	1.17388360627735E-05	SMC03020, SMC03043, SMC03010, SMC03022, SMC03012, SMC03008	37	13	1337	16.6777546777547	0.000258222564009	0.000258254393381	0.000258254393381				
UP_KW_BIOLOGICAL_PROCESS	KW-0283~Flagellar rotation	3	2.22222222222222	0.009882071088202	SMC03020, SMC03043, SMC03022	37	6	1337	18.0675675675676	0.196265993610308	0.054351390985109	0.054351390985109				
																
Annotation Cluster 5	Enrichment Score: 2.063585480257075															
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR				
GOTERM_MF_DIRECT	GO:0005198~structural molecule activity	4	2.96296296296296	0.000371427693932	SMC03032, SMC03039, SMC03037, SMC03049	69	8	3484	25.2463768115942	0.024220637911037	0.008171409266498	0.008047600035187				
UP_SEQ_FEATURE	DOMAIN:Flagellin_D0/D1	3	2.22222222222222	0.003091651631732	SMC03039, SMC03037, SMC03049	79	5	4331	32.893670886076	0.257147893606771	0.098932852215414	0.098932852215414				
INTERPRO	IPR001029:Flagellin, D0/D1 domain	3	2.22222222222222	0.004268486973094	SMC03039, SMC03037, SMC03049	104	5	4859	28.0326923076923	0.622920047093493	0.194643005973099	0.194643005973099				
GOTERM_CC_DIRECT	GO:0009288~bacterial-type flagellum	3	2.22222222222222	0.016590158399918	SMC03039, SMC03037, SMC03049	70	6	1968	14.0571428571429	0.307913934627227	0.182491742399096	0.182491742399096				
UP_KW_CELLULAR_COMPONENT	KW-0964~Secreted	3	2.22222222222222	0.053862633932518	SMC03039, SMC03037, SMC03049	53	13	1767	7.69375907111756	0.485423042970165	0.129270321438043	0.086180214292029				
GOTERM_CC_DIRECT	GO:0005576~extracellular region	3	2.22222222222222	0.094844074938804	SMC03039, SMC03037, SMC03049	70	15	1968	5.62285714285714	0.888335591590454	0.558734090045516	0.558734090045516				
																
Annotation Cluster 6	Enrichment Score: 1.459445054800368															
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR				
UP_KW_BIOLOGICAL_PROCESS	KW-0346~Stress response	7	5.18518518518519	0.000562560010646	SM_B21294, SMC00913, SMC02376, SM_B22023, SMA0745, SMC01106, SMC02857	37	41	1337	6.16941331575478	0.012303488237844	0.004125440078067	0.004125440078067				
UP_KW_MOLECULAR_FUNCTION	KW-0143~Chaperone	5	3.7037037037037	0.002716625381302	SMC02050, SMC00913, SM_B22023, SMA0745, SMC02857	49	30	2380	8.0952380952381	0.060650259389785	0.012496476753988	0.011953151677728				
GOTERM_MF_DIRECT	GO:0016887~ATPase activity	5	3.7037037037037	0.00316267836893	SMC00913, SMC02376, SM_B22023, SMA0745, SMC02857	69	32	3484	7.88949275362319	0.188659575180398	0.05218419308735	0.051393523495117				
GOTERM_BP_DIRECT	GO:0006457~protein folding	4	2.96296296296296	0.015395983288723	SMC02050, SM_B22023, SMA0745, SMC02857	62	18	2024	7.25448028673835	0.453987578272181	0.14626184124287	0.14626184124287				
UP_KW_LIGAND	KW-0547~Nucleotide-binding	6	4.44444444444444	0.229078327382553	SMC00913, SMC02376, SMC02501, SMC03159, SMC01169, SMC02857	13	278	986	1.63696734919756	0.955932028497951	1	1				
UP_KW_LIGAND	KW-0067~ATP-binding	5	3.7037037037037	0.311746502109039	SMC00913, SMC02376, SMC02501, SMC03159, SMC02857	13	234	986	1.62064431295201	0.988702531807211	1	1				
GOTERM_MF_DIRECT	GO:0005524~ATP binding	10	7.40740740740741	0.529374113917687	SMC00913, SMC04300, SMC02376, SM_B22023, SMC04288, SMC00908, SMC02501, SMC03159, SMA0745, SMC02857	69	452	3484	1.11709631909709	1	1	1				
UP_SEQ_FEATURE	NP_BIND:ATP	5	3.7037037037037	0.750291795853178	SMC00913, SMC04300, SMC04288, SMC02501, SMC03159	79	279	4331	0.982487182977179	1	1	1				
																
Annotation Cluster 7	Enrichment Score: 0.36098910621312297															
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR				
UP_SEQ_FEATURE	DOMAIN:Response regulatory	3	2.22222222222222	0.327708448497984	SMC03010, SMA1550, SMC03006	79	65	4331	2.530282375852	1	1	1				
SMART	SM00448:REC	3	2.22222222222222	0.332746355017561	SMC03010, SMA1550, SMC03006	22	60	1067	2.425	0.999541300631167	1	1				
INTERPRO	IPR001789:Signal transduction response regulator, receiver domain	3	2.22222222222222	0.395229532755499	SMC03010, SMA1550, SMC03006	104	64	4859	2.19005408653846	1	1	1				
INTERPRO	IPR011006:CheY-like superfamily	3	2.22222222222222	0.417642278817368	SMC03010, SMA1550, SMC03006	104	67	4859	2.09199196326062	1	1	1				
UP_KW_PTM	KW-0597~Phosphoprotein	4	2.96296296296296	0.870561944373411	SMC03010, SMA1550, SMC03006, SMC02857	9	98	193	0.875283446712018	0.997831367602407	1	1				
																
Annotation Cluster 8	Enrichment Score: 0.12615600888223413															
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR				
GOTERM_MF_DIRECT	GO:0005524~ATP binding	10	7.40740740740741	0.529374113917687	SMC00913, SMC04300, SMC02376, SM_B22023, SMC04288, SMC00908, SMC02501, SMC03159, SMA0745, SMC02857	69	452	3484	1.11709631909709	1	1	1				
SMART	SM00382:AAA	5	3.7037037037037	0.665735621286264	SMC04300, SMC04288, SMC02501, SMC03159, SMC03857	22	222	1067	1.09234234234234	0.999999999092782	1	1				
INTERPRO	IPR003593:AAA+ ATPase domain	5	3.7037037037037	0.70035206076469	SMC04300, SMC04288, SMC02501, SMC03159, SMC03857	104	222	4859	1.05227823977824	1	1	1				
UP_SEQ_FEATURE	NP_BIND:ATP	5	3.7037037037037	0.750291795853178	SMC00913, SMC04300, SMC04288, SMC02501, SMC03159	79	279	4331	0.982487182977179	1	1	1				
INTERPRO	IPR027417:P-loop containing nucleoside triphosphate hydrolase	7	5.18518518518519	0.760185800103832	SMC04300, SMC03242, SMC04288, SMC02501, SMC03159, SMC03857, SMA0851	104	349	4859	0.937100506942914	1	1	1				
