Annotation Cluster 1	Enrichment Score: 24.534818211194818											
Annotation Cluster 2	Enrichment Score: 21.097940792883982											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_CELLULAR_COMPONENT	KW-0282~Flagellum	29	10.2473498233216	2.98563353691473E-28	SMC03071, SMC03050, SMC03020, SMC03042, SMC03021, SMC03040, SMC03024, SMC03047, SMC03025, SMC03022, SMC03028, SMC03029, SMC03048, SMC03026, SMC03049, SMC03027, SMC03054, SMC03032, SMC03051, SMC03052, SMC03030, SMC03035, SMC03014, SMC03033, SMC03034, SMC03039, SMC03037, SMC03038, SMC03019	110	37	1767	12.5904176904177	3.58276024429768E-27	1.19425341476589E-27	1.19425341476589E-27
UP_KW_CELLULAR_COMPONENT	KW-0966~Cell projection	29	10.2473498233216	2.98563353691473E-28	SMC03071, SMC03050, SMC03020, SMC03042, SMC03021, SMC03040, SMC03024, SMC03047, SMC03025, SMC03022, SMC03028, SMC03029, SMC03048, SMC03026, SMC03049, SMC03027, SMC03054, SMC03032, SMC03051, SMC03052, SMC03030, SMC03035, SMC03014, SMC03033, SMC03034, SMC03039, SMC03037, SMC03038, SMC03019	110	37	1767	12.5904176904177	3.58276024429768E-27	1.19425341476589E-27	1.19425341476589E-27
UP_KW_CELLULAR_COMPONENT	KW-0969~Cilium	29	10.2473498233216	2.98563353691473E-28	SMC03071, SMC03050, SMC03020, SMC03042, SMC03021, SMC03040, SMC03024, SMC03047, SMC03025, SMC03022, SMC03028, SMC03029, SMC03048, SMC03026, SMC03049, SMC03027, SMC03054, SMC03032, SMC03051, SMC03052, SMC03030, SMC03035, SMC03014, SMC03033, SMC03034, SMC03039, SMC03037, SMC03038, SMC03019	110	37	1767	12.5904176904177	3.58276024429768E-27	1.19425341476589E-27	1.19425341476589E-27
UP_KW_CELLULAR_COMPONENT	KW-0975~Bacterial flagellum	17	6.00706713780919	2.02930245944381E-18	SMC03020, SMC03021, SMC03032, SMC03040, SMC03030, SMC03024, SMC03047, SMC03014, SMC03034, SMC03028, SMC03039, SMC03029, SMC03048, SMC03037, SMC03049, SMC03038, SMC03019	110	18	1767	15.1712121212121	2.43516295133257E-17	6.08790737833143E-18	6.08790737833143E-18
GOTERM_BP_DIRECT	GO:0071973~bacterial-type flagellum-dependent cell motility	17	6.00706713780919	2.15047952401339E-18	SMC03020, SMC03032, SMC03040, SMC03030, SMC03024, SMC03035, SMC03047, SMC03014, SMC03034, SMC03028, SMC03039, SMC03029, SMC03037, SMC03027, SMC03049, SMC03038, SMC03019	142	17	2024	14.2535211267606	1.63436443825018E-16	8.0642982150502E-17	7.63420231024753E-17
GOTERM_MF_DIRECT	GO:0005198~structural molecule activity	8	2.82685512367491	2.22517231526795E-09	SMC03032, SMC03040, SMC03039, SMC03029, SMC03037, SMC03048, SMC03038, SMC03049	155	8	3484	22.4774193548387	2.42543748085744E-07	8.08479274547356E-08	8.08479274547356E-08
												
Annotation Cluster 3	Enrichment Score: 8.294571193935203											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_BIOLOGICAL_PROCESS	KW-0145~Chemotaxis	11	3.886925795053	1.0809691627401E-10	SMC03020, SMC03021, SMC03043, SMC03010, SMC03035, SMC03022, SMC03012, SMC03007, SMC03004, SMC03008, SMC03019	83	13	1337	13.6302131603336	3.78339026774199E-09	3.78339206959035E-09	3.45910132076832E-09
GOTERM_BP_DIRECT	GO:0006935~chemotaxis	13	4.59363957597173	2.74194336270491E-10	SMC03090, SMC03020, SMC03021, SMC03043, SMC03010, SMC03035, SMC03022, SMC03012, SMC03007, SMC01104, SMC03004, SMC03019, SMC03008	142	19	2024	9.75240919199407	2.08387691547074E-08	6.85485840676227E-09	6.48926595840161E-09
UP_KW_BIOLOGICAL_PROCESS	KW-0283~Flagellar rotation	6	2.12014134275618	4.40975674883324E-06	SMC03020, SMC03021, SMC03043, SMC03035, SMC03022, SMC03019	83	6	1337	16.1084337349398	0.000154329916429	3.85853715522908E-05	3.52780539906659E-05
												
Annotation Cluster 4	Enrichment Score: 5.13322192011079											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0143~Chaperone	11	3.886925795053	4.4547640360959E-07	SMC00912, SMC02050, SMC00913, SMC01142, SM_B22023, SMC02136, SM_B21566, SMA0744, SMA0745, SMC02857, SMC01721	112	30	2380	7.79166666666667	1.33642057845718E-05	2.67285842165754E-06	2.67285842165754E-06
UP_KW_BIOLOGICAL_PROCESS	KW-0346~Stress response	13	4.59363957597173	2.34999387613385E-06	SM_B21294, SMC00912, SMC00913, SMC00949, SM_B22023, SM_B21566, SMC04040, SMC01142, SMC02376, SMA0744, SMA0745, SMC01106, SMC02857	83	41	1337	5.10755215985895	8.22464998802008E-05	2.74165952215616E-05	2.50666013454278E-05
GOTERM_MF_DIRECT	GO:0016887~ATPase activity	8	2.82685512367491	0.000380577233	SMC00912, SMC00913, SMC02376, SM_B22023, SM_B21566, SMA0744, SMA0745, SMC02857	155	32	3484	5.61935483870968	0.040641852157414	0.008296583679408	0.008296583679408
												
Annotation Cluster 5	Enrichment Score: 4.632577369547644											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0005198~structural molecule activity	8	2.82685512367491	2.22517231526795E-09	SMC03032, SMC03040, SMC03039, SMC03029, SMC03037, SMC03048, SMC03038, SMC03049	155	8	3484	22.4774193548387	2.42543748085744E-07	8.08479274547356E-08	8.08479274547356E-08
GOTERM_CC_DIRECT	GO:0009288~bacterial-type flagellum	6	2.12014134275618	1.07152483792462E-05	SMC03040, SMC03025, SMC03039, SMC03037, SMC03038, SMC03049	144	6	1968	13.6666666666667	0.000267846767347	8.92937364937181E-05	8.92937364937181E-05
UP_SEQ_FEATURE	DOMAIN:Flagellin_D0/D1	5	1.76678445229682	1.19248335640228E-05	SMC03040, SMC03039, SMC03037, SMC03038, SMC03049	174	5	4331	24.8908045977011	0.002251269065828	0.000751264514533	0.000731389791927
INTERPRO	IPR001029:Flagellin, D0/D1 domain	5	1.76678445229682	1.80101817836437E-05	SMC03040, SMC03039, SMC03037, SMC03038, SMC03049	216	5	4859	22.4953703703704	0.008339838918045	0.002791578176465	0.002779571388609
INTERPRO	IPR001492:Flagellin	4	1.41342756183746	0.000330720561884	SMC03040, SMC03039, SMC03037, SMC03038	216	4	4859	22.4953703703704	0.142565507825012	0.038446265319022	0.03828090503808
UP_KW_CELLULAR_COMPONENT	KW-0964~Secreted	6	2.12014134275618	0.000704689382959	SMC03040, SMC03039, SMC03037, SMC03048, SMC03038, SMC03049	110	13	1767	7.41398601398601	0.00842357470996	0.001691254519101	0.001691254519101
GOTERM_CC_DIRECT	GO:0005576~extracellular region	6	2.12014134275618	0.003127254129421	SMC03040, SMC03039, SMC03037, SMC03048, SMC03038, SMC03049	144	15	1968	5.46666666666667	0.075316585991706	0.013030225539253	0.013030225539253
												
Annotation Cluster 6	Enrichment Score: 3.664607899603643											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:Flg_bb_rod	5	1.76678445229682	1.19248335640228E-05	SMC03030, SMC03024, SMC03047, SMC03028, SMC03027	174	5	4331	24.8908045977011	0.002251269065828	0.000751264514533	0.000731389791927
UP_SEQ_FEATURE	DOMAIN:Flg_bbr_C	5	1.76678445229682	1.19248335640228E-05	SMC03030, SMC03024, SMC03047, SMC03028, SMC03048	174	5	4331	24.8908045977011	0.002251269065828	0.000751264514533	0.000731389791927
INTERPRO	IPR010930:Flagellar basal-body/hook protein, C-terminal domain	5	1.76678445229682	1.80101817836437E-05	SMC03030, SMC03024, SMC03047, SMC03028, SMC03048	216	5	4859	22.4953703703704	0.008339838918045	0.002791578176465	0.002779571388609
INTERPRO	IPR001444:Flagellar basal body rod protein, N-terminal	5	1.76678445229682	1.80101817836437E-05	SMC03030, SMC03024, SMC03047, SMC03028, SMC03027	216	5	4859	22.4953703703704	0.008339838918045	0.002791578176465	0.002779571388609
INTERPRO	IPR019776:Flagellar basal body rod protein, conserved site	3	1.06007067137809	0.005676526531587	SMC03030, SMC03047, SMC03028	216	3	4859	22.4953703703704	0.929143965733218	0.342152706295988	0.340681081752779
INTERPRO	IPR020013:Fagellar hook-basal body protein, FlgE/F/G	3	1.06007067137809	0.005676526531587	SMC03030, SMC03024, SMC03047	216	3	4859	22.4953703703704	0.929143965733218	0.342152706295988	0.340681081752779
GOTERM_CC_DIRECT	GO:0030694~bacterial-type flagellum basal body, rod	3	1.06007067137809	0.014984370869028	SMC03024, SMC03028, SMC03027	144	3	1968	13.6666666666667	0.31438859032031	0.053515610246529	0.053515610246529
												
Annotation Cluster 7	Enrichment Score: 2.103638287627337											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0016887~ATPase activity	8	2.82685512367491	0.000380577233	SMC00912, SMC00913, SMC02376, SM_B22023, SM_B21566, SMA0744, SMA0745, SMC02857	155	32	3484	5.61935483870968	0.040641852157414	0.008296583679408	0.008296583679408
GOTERM_BP_DIRECT	GO:0006457~protein folding	7	2.47349823321555	0.000948300998763	SMC00912, SMC02050, SMC01142, SM_B22023, SMC02136, SMA0745, SMC02857	142	18	2024	5.54303599374022	0.069566869903096	0.011853762484536	0.011221561818694
INTERPRO	IPR018369:Chaperonin Cpn10, conserved site	3	1.06007067137809	0.011022332501127	SMC00912, SM_B22023, SMA0745	216	4	4859	16.8715277777778	0.994222826645708	0.366098900930273	0.364524282001541
INTERPRO	IPR020818:Chaperonin Cpn10	3	1.06007067137809	0.011022332501127	SMC00912, SM_B22023, SMA0745	216	4	4859	16.8715277777778	0.994222826645708	0.366098900930273	0.364524282001541
SMART	SM00883:SM00883	3	1.06007067137809	0.012160176943858	SMC00912, SM_B22023, SMA0745	51	4	1067	15.6911764705882	0.416276308305103	0.178349261843252	0.178349261843252
INTERPRO	IPR011032:GroES-like	3	1.06007067137809	0.448016853758316	SMC00912, SM_B22023, SMA0745	216	34	4859	1.98488562091503	1	1	0.997844827586207
												
Annotation Cluster 8	Enrichment Score: 2.0441653666258337											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0007165~signal transduction	7	2.47349823321555	0.000670242093314	SMC00992, SMC03090, SMC03004, SMC01104, SMC00765, SMC01469, SMC03008	142	17	2024	5.86909693454847	0.049679019508799	0.010053631399711	0.00951743772506
UP_SEQ_FEATURE	DOMAIN:Methyl-accepting transducer	4	1.41342756183746	0.004403891660687	SMC03004, SMC01104, SMC00765, SMC01469	174	9	4331	11.0625798212005	0.565766851362973	0.138722587311626	0.135052677594388
UP_KW_MOLECULAR_FUNCTION	KW-0807~Transducer	4	1.41342756183746	0.004657717367151	SMC03004, SMC01104, SMC00765, SMC01469	112	8	2380	10.625	0.130692142437542	0.02262436762751	0.02262436762751
INTERPRO	IPR004089:Methyl-accepting chemotaxis protein (MCP) signalling domain	4	1.41342756183746	0.005886498172834	SMC03004, SMC01104, SMC00765, SMC01469	216	9	4859	9.99794238683128	0.93577159569183	0.342152706295988	0.340681081752779
SMART	SM00283:MA	4	1.41342756183746	0.006667696886809	SMC03004, SMC01104, SMC00765, SMC01469	51	9	1067	9.29847494553377	0.254992588679641	0.178349261843252	0.178349261843252
UP_SEQ_FEATURE	DOMAIN:HAMP	5	1.76678445229682	0.008634991300718	SMC00992, SMC03004, SMC01104, SMC00765, SMC01469	174	21	4331	5.9263820470717	0.805845373498404	0.189551271764128	0.184536687855024
INTERPRO	IPR003660:HAMP linker domain	4	1.41342756183746	0.055891524993184	SMC00992, SMC01104, SMC00765, SMC01469	216	20	4859	4.49907407407407	0.999999999997572	1	0.997844827586207
SMART	SM00304:HAMP	3	1.06007067137809	0.170213845469649	SMC01104, SMC00765, SMC01469	51	16	1067	3.92279411764706	0.999728035574113	1	1
												
Annotation Cluster 9	Enrichment Score: 1.9866485254630946											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:SHSP	3	1.06007067137809	0.009026251036387	SM_B21294, SMC01106, SMC04040	174	4	4331	18.6681034482759	0.819803491553105	0.189551271764128	0.184536687855024
INTERPRO	IPR008978:HSP20-like chaperone	3	1.06007067137809	0.011022332501127	SM_B21294, SMC01106, SMC04040	216	4	4859	16.8715277777778	0.994222826645708	0.366098900930273	0.364524282001541
INTERPRO	IPR002068:Alpha crystallin/Hsp20 domain	3	1.06007067137809	0.011022332501127	SM_B21294, SMC01106, SMC04040	216	4	4859	16.8715277777778	0.994222826645708	0.366098900930273	0.364524282001541
												
Annotation Cluster 10	Enrichment Score: 1.9807334237958905											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0016887~ATPase activity	8	2.82685512367491	0.000380577233	SMC00912, SMC00913, SMC02376, SM_B22023, SM_B21566, SMA0744, SMA0745, SMC02857	155	32	3484	5.61935483870968	0.040641852157414	0.008296583679408	0.008296583679408
GOTERM_MF_DIRECT	GO:0051082~unfolded protein binding	5	1.76678445229682	0.002596569289302	SMC00913, SMC02136, SM_B21566, SMA0744, SMC02857	155	14	3484	8.02764976958525	0.246777144570647	0.040432293219125	0.040432293219125
UP_SEQ_FEATURE	BINDING:ATP: via amide nitrogen	4	1.41342756183746	1.41342756183746	SMC00913, SMC02099, SM_B21566, SMA0744	174	11	4331	9.05120167189133	0.787220176435887	0.189551271764128	0.184536687855024
INTERPRO	IPR027409:GroEL-like apical domain	3	1.06007067137809	0.01783736341401	SMC00913, SM_B21566, SMA0744	216	5	4859	13.4972222222222	0.999768108388154	0.414718699375741	0.41293496303434
INTERPRO	IPR027410:TCP-1-like chaperonin intermediate domain	3	1.06007067137809	0.01783736341401	SMC00913, SM_B21566, SMA0744	216	5	4859	13.4972222222222	0.999768108388154	0.414718699375741	0.41293496303434
INTERPRO	IPR027413:GroEL-like equatorial domain	3	1.06007067137809	0.01783736341401	SMC00913, SM_B21566, SMA0744	216	5	4859	13.4972222222222	0.999768108388154	0.414718699375741	0.41293496303434
INTERPRO	IPR001844:Chaperonin Cpn60	3	1.06007067137809	0.01783736341401	SMC00913, SM_B21566, SMA0744	216	5	4859	13.4972222222222	0.999768108388154	0.414718699375741	0.41293496303434
INTERPRO	IPR002423:Chaperonin Cpn60/TCP-1	3	1.06007067137809	0.01783736341401	SMC00913, SM_B21566, SMA0744	216	5	4859	13.4972222222222	0.999768108388154	0.414718699375741	0.41293496303434
INTERPRO	IPR018370:Chaperonin Cpn60, conserved site	3	1.06007067137809	0.01783736341401	SMC00913, SM_B21566, SMA0744	216	5	4859	13.4972222222222	0.999768108388154	0.414718699375741	0.41293496303434
GOTERM_BP_DIRECT	GO:0042026~protein refolding	3	1.06007067137809	0.060040972709486	SMC00913, SM_B21566, SMA0744	142	6	2024	7.12676056338028	0.990957715641028	0.450307295321144	0.42629090623735
												
Annotation Cluster 11	Enrichment Score: 1.7715458020854904											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	BINDING:ATP	9	3.18021201413428	0.000391674822646	SMC00913, SMC02099, SMC04458, SM_B21566, SMC00908, SMA0744, SMC02796, SMC01756, SMC02438	174	46	4331	4.86994002998501	0.071366420322309	0.018506635370039	0.018017041841731
UP_KW_LIGAND	KW-0067~ATP-binding	16	5.65371024734982	0.006199736242385	SMC00913, SM_B21177, SM_B21566, SM_B20149, SMC03173, SMC02099, SMC03025, SMC02376, SMC04458, SMC03007, SMC02501, SMA0744, SMA0855, SMC03159, SMC02857, SMC01756	35	234	986	1.92625152625153	0.089066623038941	0.092996043635773	0.092996043635773
UP_KW_LIGAND	KW-0547~Nucleotide-binding	17	6.00706713780919	0.013390091483345	SMC00913, SM_B21177, SM_B21566, SM_B20149, SMC03173, SMC02099, SMC03025, SMC02376, SMC04458, SMC03007, SMC02501, SMA0744, SMA0855, SMC03159, SMC01169, SMC02857, SMC01756	35	278	986	1.72271325796506	0.183075179299228	0.100425686125089	0.100425686125089
GOTERM_MF_DIRECT	GO:0005524~ATP binding	25	8.8339222614841	0.191833445677611	SMC00912, SMC00913, SM_B21566, SMC02099, SMC03025, SMC02376, SMC04458, SMC03007, SMA0744, SMA0745, SMC02796, SMC02857, SMC02438, SM_B21096, SM_B21177, SM_B22023, SMC00908, SM_B20149, SMC03173, SMC04300, SMC04288, SMC02501, SMA0855, SMC03159, SMC01756	155	452	3484	1.24322009705966	0.999999999917283	1	1
UP_SEQ_FEATURE	NP_BIND:ATP	15	5.30035335689046	0.222466308710038	SM_B21096, SMC00913, SM_B21177, SM_B21566, SMC04300, SMC02099, SMC03025, SMC04288, SMC04458, SMC02501, SMA0744, SMC02796, SMC03159, SMC02438, SMC01756	174	279	4331	1.33821530095167	1	1	0.978723404255319
												
Annotation Cluster 12	Enrichment Score: 1.5994226520403128											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:CheW-like	3	1.06007067137809	0.021402122921084	SMC03007, SMC03090, SMC03008	174	6	4331	12.4454022988506	0.983242590003536	0.404500123208479	0.393799061747937
INTERPRO	IPR002545:CheW-like protein	3	1.06007067137809	0.025982336237156	SMC03007, SMC03090, SMC03008	216	6	4859	11.2476851851852	0.999995174111544	0.575323159537029	0.572848651323967
SMART	SM00260:CheW	3	1.06007067137809	0.02861521353896	SMC03007, SMC03090, SMC03008	51	6	1067	10.4607843137255	0.721248581822698	0.314767348928561	0.314767348928561
												
Annotation Cluster 13	Enrichment Score: 1.4674859052549523											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR019432:Siderophore biosynthesis protein, conserved domain	3	1.06007067137809	0.011022332501127	SMA2406, SMA2339, SMC02576	216	4	4859	16.8715277777778	0.994222826645708	0.366098900930273	0.364524282001541
SMART	SM01006:SM01006	3	1.06007067137809	0.012160176943858	SMA2406, SMA2339, SMC02576	51	4	1067	15.6911764705882	0.416276308305103	0.178349261843252	0.178349261843252
GOTERM_BP_DIRECT	GO:0019290~siderophore biosynthetic process	3	1.06007067137809	0.026342798205295	SMA2406, SMA2339, SMC02576	142	4	2024	10.6901408450704	0.868519266115283	0.219523318377455	0.207815408063991
INTERPRO	IPR016181:Acyl-CoA N-acyltransferase	4	1.41342756183746	0.382103549143959	SMC03773, SMA2406, SMA2339, SMC02576	216	50	4859	1.79962962962963	1	1	0.997844827586207
												
Annotation Cluster 14	Enrichment Score: 0.6132125789554836											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR006059:Bacterial extracellular solute-binding, family 1	5	1.76678445229682	0.113040353382197	SMC02471, SM_B21273, SM_B21221, SMC01652, SMC00991	216	42	4859	2.67802028218695	1	1	0.997844827586207
UP_KW_CELLULAR_COMPONENT	KW-0574~Periplasm	11	3.886925795053	0.146678810034441	SMC03043, SMC03032, SMC02471, SM_B21273, SM_B21221, SMA0104, SMC01652, SMC00991, SM_B21207, SMC04293, SMA1379	110	112	1767	1.57767857142857	0.850943690667308	0.25144938863047	0.25144938863047
GOTERM_CC_DIRECT	GO:0042597~periplasmic space	10	3.53356890459364	0.460089275016519	SMC03043, SMC02471, SM_B21273, SM_B21221, SMA0104, SMC01652, SMC00991, SM_B21207, SMC04293, SMA1379	144	115	1968	1.18840579710145	0.999999796741431	1	1
UP_KW_DOMAIN	KW-0732~Signal	27	9.54063604240283	0.462068847965048	SM_B21221, SMC01907, SM_B21207, SMA2000, SMC02171, SMC03043, SMC02471, SMC02178, SMC02890, SMA0104, SMC01465, SMC00991, SMA1379, SMC04317, SM_B21273, SM_B21176, SM_B21377, SM_B21438, SMC04293, SMC03032, SMC03157, SMC03033, SMC03034, SMA0875, SMC01652, SMA2414, SMC00620	82	550	1770	1.05964523281596	0.99622827293442	1	1
												
Annotation Cluster 15	Enrichment Score: 0.3557935103116274											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:Response regulatory	5	1.76678445229682	0.260625074018026	SMC03010, SMA1550, SMC03046, SMC03011, SMC03006	174	65	4331	1.91467727674624	1	1	0.978723404255319
INTERPRO	IPR001789:Signal transduction response regulator, receiver domain	5	1.76678445229682	0.313934936372784	SMC03010, SMA1550, SMC03046, SMC03011, SMC03006	216	64	4859	1.75745081018519	1	1	0.997844827586207
INTERPRO	IPR011006:CheY-like superfamily	5	1.76678445229682	0.344487339018631	SMC03010, SMA1550, SMC03046, SMC03011, SMC03006	216	67	4859	1.67875898286346	1	1	0.997844827586207
SMART	SM00448:REC	4	1.41342756183746	0.543345308090713	SMC03010, SMA1550, SMC03011, SMC03006	51	60	1067	1.39477124183007	0.999999999999999	1	1
UP_KW_PTM	KW-0597~Phosphoprotein	7	2.47349823321555	0.63788363339024	SMC03010, SMA1550, SMC03011, SMC03006, SMC03007, SMA0852, SMC02857	13	98	193	1.06043956043956	0.993773546191996	1	1
GOTERM_BP_DIRECT	GO:0000160~phosphorelay signal transduction system	4	1.41342756183746	0.750572153853292	SMA1550, SMC03046, SMC03011, SMC03006	142	55	2024	1.03661971830986	1	1	0.959459459459459
												
Annotation Cluster 16	Enrichment Score: 0.26301763182131715											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_LIGAND	KW-0663~Pyridoxal phosphate	3	1.06007067137809	0.316320430302324	SMC00640, SMA2400, SMA2402	35	33	986	2.56103896103896	0.996667355170599	1	1
INTERPRO	IPR015421:Pyridoxal phosphate-dependent transferase, major region, subdomain 1	3	1.06007067137809	0.716819697642848	SMC00640, SMA2400, SMA2402	216	56	4859	1.20510912698413	1	1	0.997844827586207
INTERPRO	IPR015424:Pyridoxal phosphate-dependent transferase	3	1.06007067137809	0.716819697642848	SMC00640, SMA2400, SMA2402	216	56	4859	1.20510912698413	1	1	0.997844827586207
												
Annotation Cluster 17	Enrichment Score: 0.26101530544588425											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_SEQ_FEATURE	DOMAIN:SBP_bac_5	3	1.06007067137809	0.323574680188414	SMA0104, SMC04293, SMA1379	174	29	4331	2.57491082045184	1	1	0.978723404255319
