Annotation Cluster 1	Enrichment Score: 1.766052435120772											
INTERPRO	IPR016194:SPOC like C-terminal domain	3	0.358851674641148	0.079666555531284	SINMEB_4990, SINMEB_4834, SINMEB_4989	616	4	4890	5.95373376623377	1	1	1
GOTERM_BP_DIRECT	GO:0006303~double-strand break repair via nonhomologous end joining	3	0.358851674641148	0.080395081797469	SINMEB_4990, SINMEB_4834, SINMEB_4989	256	4	2016	5.90625	0.999999495312725	1	1
UP_SEQ_FEATURE	DOMAIN:Ku	3	0.358851674641148	0.084331809530005	SINMEB_4990, SINMEB_4834, SINMEB_4989	565	4	4346	5.76902654867257	1	1	1
PIR_SUPERFAMILY	PIRSF006493:Ku DNA-binding protein, prokaryotic type	3	0.358851674641148	0.102787612635426	SINMEB_4990, SINMEB_4834, SINMEB_4989	99	4	675	5.11363636363636	0.999942379968204	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0227~DNA damage	7	0.837320574162679	0.354538499193251	SINMEB_1399, SINMEB_4990, SINMEB_0541, SINMEB_3292, SINMEB_0733, SINMEB_4834, SINMEB_4989	192	34	1339	1.43581495098039	0.999999999999992	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0234~DNA repair	6	0.717703349282297	0.489301535431537	SINMEB_1399, SINMEB_4990, SINMEB_0541, SINMEB_3292, SINMEB_4834, SINMEB_4989	192	32	1339	1.3076171875	1	1	1
GOTERM_BP_DIRECT	GO:0006310~DNA recombination	5	0.598086124401914	0.64075080504194	SINMEB_1470, SINMEB_1399, SINMEB_4990, SINMEB_4834, SINMEB_4989	256	34	2016	1.15808823529412	1	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0233~DNA recombination	3	0.358851674641148	0.973989866295544	SINMEB_4990, SINMEB_4834, SINMEB_4989	192	36	1339	0.581163194444444	1	1	1
												
Annotation Cluster 9	Enrichment Score: 0.5093366843803273											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0020037~heme binding	11	1.31578947368421	0.093077144304877	SINMEB_0591, SINMEB_0590, SINMEB_2344, SINMEB_3004, SINMEB_4491, SINMEB_2898, SINMEB_4272, SINMEB_6176, SINMEB_2346, SINMEB_2408, SINMEB_4659	430	51	3453	1.73201094391245	0.999999999999192	1	1
UP_KW_LIGAND	KW-0349~Heme	10	1.19617224880383	0.236009741731332	SINMEB_0591, SINMEB_2939, SINMEB_0590, SINMEB_2344, SINMEB_4491, SINMEB_2898, SINMEB_4272, SINMEB_6176, SINMEB_2346, SINMEB_4659	136	50	985	1.44852941176471	0.99959304460974	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0249~Electron transport	7	0.837320574162679	0.354538499193251	SINMEB_0590, SINMEB_2345, SINMEB_6178, SINMEB_2898, SINMEB_4272, SINMEB_6176, SINMEB_2346	192	34	1339	1.43581495098039	0.999999999999992	1	1
GOTERM_MF_DIRECT	GO:0009055~electron carrier activity	7	0.837320574162679	0.401338847282455	SINMEB_0591, SINMEB_0590, SINMEB_6178, SINMEB_2344, SINMEB_4491, SINMEB_4272, SINMEB_5390	430	41	3453	1.37101531480431	1	1	1
UP_SEQ_FEATURE	DOMAIN:Cytochrome c	4	0.478468899521531	0.525215129304591	SINMEB_0591, SINMEB_2344, SINMEB_4491, SINMEB_4272	565	21	4346	1.46514959966287	1	1	1
INTERPRO	IPR009056:Cytochrome c domain	4	0.478468899521531	0.535420610688176	SINMEB_0591, SINMEB_2344, SINMEB_4491, SINMEB_4272	616	22	4890	1.44332939787485	1	1	1
												
Annotation Cluster 10	Enrichment Score: 0.4736656703364686											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR001492:Flagellin	3	0.358851674641148	0.079666555531284	SINMEB_0277, SINMEB_0278, SINMEB_0279	616	4	4890	5.95373376623377	1	1	1
INTERPRO	IPR001029:Flagellin, D0/D1 domain	3	0.358851674641148	0.121928659361604	SINMEB_0277, SINMEB_0278, SINMEB_0279	616	5	4890	4.76298701298701	1	1	1
UP_SEQ_FEATURE	DOMAIN:Flagellin_D0/D1	3	0.358851674641148	0.128715000605029	SINMEB_0277, SINMEB_0278, SINMEB_0279	565	5	4346	4.61522123893805	1	1	1
GOTERM_CC_DIRECT	GO:0009288~bacterial-type flagellum	3	0.358851674641148	0.183982975788667	SINMEB_0277, SINMEB_0278, SINMEB_0279	263	6	1971	3.74714828897338	0.997756239075647	1	1
GOTERM_MF_DIRECT	GO:0005198~structural molecule activity	3	0.358851674641148	0.261248526981529	SINMEB_0277, SINMEB_0278, SINMEB_0279	430	8	3453	3.01133720930233	1	1	1
GOTERM_BP_DIRECT	GO:0071973~bacterial-type flagellum-dependent cell motility	4	0.478468899521531	0.366406644646171	SINMEB_0277, SINMEB_0286, SINMEB_0278, SINMEB_0279	256	17	2016	1.85294117647059	1	1	1
UP_KW_CELLULAR_COMPONENT	KW-0975~Bacterial flagellum	4	0.478468899521531	0.420259029543772	SINMEB_0277, SINMEB_0286, SINMEB_0278, SINMEB_0279	231	18	1771	1.7037037037037	0.99951551994326	1	1
UP_KW_CELLULAR_COMPONENT	KW-0964~Secreted	3	0.358851674641148	0.518763587636474	SINMEB_0277, SINMEB_0278, SINMEB_0279	231	13	1771	1.76923076923077	0.999964271175629	1	1
GOTERM_CC_DIRECT	GO:0005576~extracellular region	3	0.358851674641148	0.612547308405547	SINMEB_0277, SINMEB_0278, SINMEB_0279	263	15	1971	1.49885931558935	0.999999999999557	1	1
UP_KW_CELLULAR_COMPONENT	KW-0282~Flagellum	4	0.478468899521531	0.889597013938061	SINMEB_0277, SINMEB_0286, SINMEB_0278, SINMEB_0279	231	38	1771	0.807017543859649	0.99999999999996	1	1
UP_KW_CELLULAR_COMPONENT	KW-0966~Cell projection	4	0.478468899521531	0.889597013938061	SINMEB_0277, SINMEB_0286, SINMEB_0278, SINMEB_0279	231	38	1771	0.807017543859649	0.99999999999996	1	1
UP_KW_CELLULAR_COMPONENT	KW-0969~Cilium	4	0.478468899521531	0.889597013938061	SINMEB_0277, SINMEB_0286, SINMEB_0278, SINMEB_0279	231	38	1771	0.807017543859649	0.99999999999996	1	1
												
Annotation Cluster 11	Enrichment Score: 0.4431901472319136											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR014284:RNA polymerase sigma-70 like domain	4	0.478468899521531	0.253848117131337	SINMEB_2261, SINMEB_2663, SINMEB_4916, SINMEB_3028	616	14	4890	2.26808905380334	1	1	1
INTERPRO	IPR013325:RNA polymerase sigma factor, region 2	4	0.478468899521531	0.253848117131337	SINMEB_2261, SINMEB_2663, SINMEB_4916, SINMEB_3028	616	14	4890	2.26808905380334	1	1	1
INTERPRO	IPR007627:RNA polymerase sigma-70 region 2	4	0.478468899521531	0.253848117131337	SINMEB_2261, SINMEB_2663, SINMEB_4916, SINMEB_3028	616	14	4890	2.26808905380334	1	1	1
GOTERM_BP_DIRECT	GO:0006352~DNA-templated transcription, initiation	4	0.478468899521531	0.366406644646171	SINMEB_2261, SINMEB_2663, SINMEB_4916, SINMEB_3028	256	17	2016	1.85294117647059	1	1	1
GOTERM_MF_DIRECT	GO:0016987~sigma factor activity	4	0.478468899521531	0.39106463617834	SINMEB_2261, SINMEB_2663, SINMEB_4916, SINMEB_3028	430	18	3453	1.78449612403101	1	1	1
INTERPRO	IPR013324:RNA polymerase sigma factor, region 3/4	4	0.478468899521531	0.39893513627116	SINMEB_2261, SINMEB_2663, SINMEB_4916, SINMEB_3028	616	18	4890	1.76406926406926	1	1	1
UP_SEQ_FEATURE	DOMAIN:Sigma70_r2	3	0.358851674641148	0.427845209580961	SINMEB_2261, SINMEB_2663, SINMEB_4916	565	11	4346	2.09782783588093	1	1	1
UP_SEQ_FEATURE	DOMAIN:Sigma70_r4_2	3	0.358851674641148	0.474056508949532	SINMEB_2261, SINMEB_2663, SINMEB_4916	565	12	4346	1.92300884955752	1	1	1
INTERPRO	IPR013249:RNA polymerase sigma factor 70, region 4 type 2	3	0.358851674641148	0.54117269224051	SINMEB_2261, SINMEB_2663, SINMEB_4916	616	14	4890	1.7010667903525	1	1	1
												
Annotation Cluster 12	Enrichment Score: 0.4038335296025404											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0055085~transmembrane transport	30	3.58851674641148	0.298957795443488	SINMEB_3794, SINMEB_4521, SINMEB_4666, SINMEB_4387, SINMEB_2728, SINMEB_2403, SINMEB_3738, SINMEB_4667, SINMEB_4349, SINMEB_1637, SINMEB_5836, SINMEB_2845, SINMEB_4752, SINMEB_3300, SINMEB_4477, SINMEB_2251, SINMEB_3301, SINMEB_1740, SINMEB_5069, SINMEB_2091, SINMEB_2090, SINMEB_2271, SINMEB_2270, SINMEB_3803, SINMEB_1765, SINMEB_3804, SINMEB_1764, SINMEB_1763, SINMEB_4557, SINMEB_1867	256	207	2016	1.14130434782609	1	1	1
UP_SEQ_FEATURE	DOMAIN:ABC transmembrane type-1	27	3.22966507177034	0.383171829499042	SINMEB_1571, SINMEB_4521, SINMEB_1570, SINMEB_4666, SINMEB_4387, SINMEB_2403, SINMEB_4667, SINMEB_4349, SINMEB_5836, SINMEB_0744, SINMEB_2845, SINMEB_4752, SINMEB_3300, SINMEB_3301, SINMEB_1740, SINMEB_0131, SINMEB_3046, SINMEB_5069, SINMEB_2091, SINMEB_2090, SINMEB_2271, SINMEB_2270, SINMEB_3605, SINMEB_3803, SINMEB_1765, SINMEB_1764, SINMEB_3948	565	187	4346	1.11061473664285	1	1	1
INTERPRO	IPR000515:Binding-protein-dependent transport systems inner membrane component	23	2.7511961722488	0.536408876941539	SINMEB_3300, SINMEB_4752, SINMEB_4521, SINMEB_3301, SINMEB_4666, SINMEB_1740, SINMEB_0131, SINMEB_3046, SINMEB_4387, SINMEB_5069, SINMEB_2091, SINMEB_2090, SINMEB_2271, SINMEB_2270, SINMEB_3803, SINMEB_2403, SINMEB_1765, SINMEB_1764, SINMEB_3948, SINMEB_4667, SINMEB_4349, SINMEB_5836, SINMEB_2845	616	175	4890	1.04332096474954	1	1	1
												
Annotation Cluster 13	Enrichment Score: 0.37484743467604525											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR000644:Cystathionine beta-synthase, core	4	0.478468899521531	0.39893513627116	SINMEB_0041, SINMEB_1031, SINMEB_1411, SINMEB_4955	616	18	4890	1.76406926406926	1	1	1
UP_SEQ_FEATURE	DOMAIN:CBS	4	0.478468899521531	0.419589453270365	SINMEB_0041, SINMEB_1031, SINMEB_1411, SINMEB_4955	565	18	4346	1.70934119960669	1	1	1
SMART	SM00116:CBS	3	0.358851674641148	0.448467364203985	SINMEB_1031, SINMEB_1411, SINMEB_4955	134	12	1075	2.00559701492537	1	1	1
												
Annotation Cluster 14	Enrichment Score: 0.347394714239715											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_BP_DIRECT	GO:0071555~cell wall organization	5	0.598086124401914	0.360858643414777	SINMEB_0211, SINMEB_3430, SINMEB_1403, SINMEB_1995, SINMEB_1279	256	24	2016	1.640625	1	1	1
GOTERM_BP_DIRECT	GO:0009252~peptidoglycan biosynthetic process	7	0.837320574162679	0.394817596276415	SINMEB_0211, SINMEB_3169, SINMEB_0395, SINMEB_0709, SINMEB_1403, SINMEB_1995, SINMEB_1279	256	40	2016	1.378125	1	1	1
GOTERM_BP_DIRECT	GO:0008360~regulation of cell shape	4	0.478468899521531	0.438522361343723	SINMEB_0211, SINMEB_1403, SINMEB_1995, SINMEB_1279	256	19	2016	1.65789473684211	1	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0573~Peptidoglycan synthesis	4	0.478468899521531	0.445683396643086	SINMEB_0211, SINMEB_1403, SINMEB_1995, SINMEB_1279	192	17	1339	1.64093137254902	1	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0133~Cell shape	4	0.478468899521531	0.485203425804482	SINMEB_0211, SINMEB_1403, SINMEB_1995, SINMEB_1279	192	18	1339	1.54976851851852	1	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-0961~Cell wall biogenesis/degradation	4	0.478468899521531	0.523336065600418	SINMEB_0211, SINMEB_1403, SINMEB_1995, SINMEB_1279	192	19	1339	1.46820175438596	1	1	1
UP_KW_BIOLOGICAL_PROCESS	KW-9998~Cell wall biogenesis/degradation	4	0.478468899521531	0.523336065600418	SINMEB_0211, SINMEB_1403, SINMEB_1995, SINMEB_1279	192	19	1339	1.46820175438596	1	1	1
												
Annotation Cluster 15	Enrichment Score: 0.34678207989811777											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
INTERPRO	IPR011701:Major facilitator superfamily	7	0.837320574162679	0.365763831152328	SINMEB_0715, SINMEB_3043, SINMEB_0818, SINMEB_1248, SINMEB_2401, SINMEB_2727, SINMEB_5525	616	39	4890	1.42482517482517	1	1	1
INTERPRO	IPR020846:Major facilitator superfamily domain	7	0.837320574162679	0.483283688142692	SINMEB_0715, SINMEB_3043, SINMEB_0818, SINMEB_1248, SINMEB_2401, SINMEB_2727, SINMEB_5525	616	44	4890	1.2629132231405	1	1	1
UP_SEQ_FEATURE	DOMAIN:MFS	7	0.837320574162679	0.51552634689048	SINMEB_0715, SINMEB_3043, SINMEB_0818, SINMEB_1248, SINMEB_2401, SINMEB_2727, SINMEB_5525	565	44	4346	1.22373290426388	1	1	1
												
Annotation Cluster 16	Enrichment Score: 0.3456332888890674											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
